6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

3	0	1
1	0	0
0	0	0
2	0	2
2	0	0
1	0	0
2	0	0
0	0	2
0	0	1
0	0	0
0	0	1
0	0	0
0	0	1
1	0	0
1	0	1
1	0	0
3	0	1
4	0	1
2	0	1
6	0	3
2	0	0
0	0	2
2	0	0
1	0	1
0	0	1
0	0	2
1	0	1
0	0	0
0	0	1
0	0	1
0	0	1
1	0	1
1	0	0
0	0	0
1	0	0
3	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
3	0	1
0	0	0
4	0	0
1	0	0
1	0	0
0	0	1
2	0	0
0	0	0
1	0	0
0	0	0
2	0	0
4	0	0
1	0	2
0	0	1
2	0	1
0	0	0
2	0	1
0	0	2
2	0	0
1	0	1
1	0	1
0	0	0
0	0	1
3	0	0
0	0	0
1	0	0
0	0	1
0	0	0
5	0	2
120	0	45
756	0	381
16	0	15
0	0	1
1	0	0
3	0	1
1	0	2
3	0	0
2	0	3
3	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	2
4	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	2
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
1	0	0
3	0	1
1	0	0
0	0	0
0	0	3
2	0	0
1	0	0
0	0	0
3	0	0
2	0	0
2	0	0
8	0	29
6	0	16
3	0	2
1	0	0
3	0	0
1	0	1
3	0	1
11	0	4
13	0	11
43	0	17
15	0	19
10	0	22
6	0	5
5	0	2
3	0	4
3	0	4
1	0	3
4	0	1
1	0	1
0	0	0
0	0	1
1	0	2
1	0	0
1	0	2
1	0	0
2	0	2
3	0	2
1	0	1
2	0	3
2	0	0
1	0	4
6	0	3
8	0	0
1	0	0
1	0	2
8	0	2
0	0	0
2	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
4	0	0
1	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
4	0	1
16	0	10
13	0	11
16	0	9
11	0	2
13	0	5
2	0	7
2	0	0
5	0	0
60	0	27
94	0	45
28	0	24
8	0	6
5	0	9
7	0	7
20	0	10
18	0	8
8	0	5
2	0	0
1	0	1
1	0	1
0	0	0
1	0	1
1	0	0
0	0	1
0	0	0
1	0	0
1	0	0
3	0	1
0	0	0
1	0	0
4	0	5
1	0	2
3	0	0
4	0	1
4	0	2
3	0	1
1	0	1
1	0	0
0	0	1
1	0	0
0	0	0
0	0	1
1	0	0
0	0	1
0	0	1
3	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	3
1	0	0
1	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	0
2	0	0
1	0	0
0	0	1
0	0	0
1	0	1
0	0	1
1	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	5
1	0	2
1	0	1
2	0	2
2	0	7
1	0	3
2	0	5
2	0	1
2	0	9
2	0	4
2	0	4
11	0	10
15	0	15
11	0	15
23	0	28
14	0	17
4	0	7
2	0	1
2	0	3
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
7	0	0
25	0	11
91	0	52
233	0	73
144	0	89
13	0	13
2	0	0
0	0	1
0	0	0
0	0	0
3	0	2
0	0	1
1	0	0
0	0	0
0	0	0
1	0	1
2	0	0
1	0	1
4	0	0
0	0	0
1	0	1
2	0	0
2	0	0
2	0	0
5	0	0
3	0	3
2	0	1
1	0	2
3	0	1
2	0	1
5	0	0
4	0	0
0	0	1
2	0	2
1	0	3
1	0	4
5	0	2
1	0	0
0	0	3
0	0	0
1	0	1
1	0	0
0	0	1
1	0	0
1	0	1
1	0	0
1	0	0
0	0	0
3	0	1
0	0	0
1	0	1
2	0	0
1	0	1
2	0	0
1	0	0
2	0	1
0	0	1
1	0	2
1	0	2
0	0	1
3	0	1
3	0	0
0	0	1
0	0	1
4	0	0
0	0	0
1	0	0
0	0	3
2	0	2
4	0	1
0	0	2
3	0	0
4	0	0
1	0	0
2	0	1
2	0	1
1	0	0
0	0	0
0	0	1
1	0	0
1	0	0
4	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	0	0
0	0	1
0	0	0
2	0	1
0	0	0
1	0	0
0	0	0
0	0	3
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
2	0	3
8	0	1
37	0	19
114	0	54
204	0	113
105	0	66
26	0	15
13	0	10
12	0	2
14	0	8
8	0	5
7	0	8
4	0	1
2	0	2
4	0	5
1	0	0
2	0	2
2	0	3
1	0	3
3	0	2
2	0	0
0	0	0
3	0	0
1	0	0
0	0	1
3	0	0
4	0	1
0	0	0
2	0	1
3	0	2
0	0	4
0	0	0
0	0	0
1	0	0
3	0	0
0	0	4
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
3	0	0
1	0	3
1	0	1
4	0	1
3	0	1
3	0	2
2	0	0
1	0	2
3	0	1
2	0	1
3	0	1
1	0	1
4	0	1
0	0	1
1	0	0
1	0	0
1	0	0
1	0	1
0	0	1
2	0	0
1	0	1
1	0	1
5	0	2
9	0	3
9	0	4
5	0	2
58	0	25
346	0	107
464	0	180
386	0	229
61	0	93
3	0	8
1	0	2
3	0	0
8	0	1
7	0	4
3	0	2
2	0	0
0	0	0
1	0	1
0	0	0
1	0	0
4	0	1
0	0	2
2	0	0
0	0	1
1	0	0
7	0	2
4	0	1
2	0	2
4	0	2
0	0	2
6	0	0
3	0	3
2	0	0
1	0	1
3	0	4
0	0	1
1	0	0
1	0	1
4	0	2
3	0	4
0	0	4
2	0	1
2	0	0
6	0	0
3	0	1
1	0	0
1	0	0
0	0	1
0	0	0
2	0	0
1	0	2
0	0	0
3	0	2
3	0	0
6	0	8
3	0	6
6	0	8
5	0	8
17	0	8
6	0	13
2	0	4
1	0	0
0	0	1
0	0	2
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
0	0	0
2	0	4
0	0	1
1	0	0
1	0	1
3	0	0
0	0	0
0	0	1
0	0	1
2	0	0
0	0	0
1	0	2
0	0	1
0	0	1
0	0	1
0	0	0
1	0	2
9	0	5
19	0	27
11	0	17
3	0	4
4	0	3
2	0	3
3	0	2
3	0	2
1	0	2
2	0	1
2	0	0
4	0	1
2	0	1
1	0	2
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
3	0	2
2	0	0
1	0	1
0	0	1
1	0	1
2	0	1
2	0	2
0	0	1
2	0	0
0	0	1
5	0	7
43	0	27
42	0	63
6	0	19
0	0	1
0	0	0
2	0	0
0	0	0
1	0	0
3	0	0
2	0	0
1	0	0
0	0	1
1	0	0
4	0	0
0	0	0
0	0	1
2	0	0
2	0	0
1	0	0
0	0	0
6	0	1
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	1
1	0	0
2	0	1
1	0	0
0	0	0
0	0	0
0	0	1
4	0	0
1	0	0
1	0	0
1	0	0
5	0	2
4	0	4
9	0	7
7	0	4
2	0	4
0	0	0
2	0	0
2	0	1
1	0	2
1	0	1
0	0	1
0	0	0
0	0	0
0	0	2
1	0	0
0	0	1
0	0	0
0	0	1
4	0	0
1	0	1
0	0	0
0	0	0
1	0	0
3	0	0
0	0	0
2	0	0
1	0	3
12	0	2
2	0	1
3	0	0
2	0	1
2	0	2
3	0	0
1	0	0
0	0	1
0	0	1
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
4	0	0
0	0	0
0	0	1
0	0	1
1	0	1
2	0	0
0	0	0
5	0	3
5	0	4
8	0	6
9	0	4
2	0	5
0	0	1
4	0	3
1	0	1
1	0	0
1	0	0
4	0	0
2	0	0
1	0	2
3	0	2
8	0	3
10	0	8
10	0	11
5	0	3
5	0	7
1	0	10
2	0	5
4	0	4
6	0	5
18	0	6
23	0	24
33	0	24
31	0	25
38	0	23
22	0	15
14	0	8
33	0	15
49	0	36
67	0	31
47	0	29
25	0	29
31	0	16
9	0	12
6	0	4
1	0	2
0	0	3
0	0	0
2	0	0
2	0	2
0	0	0
1	0	1
1	0	1
2	0	1
4	0	1
0	0	0
2	0	0
3	0	2
2	0	2
0	0	0
0	0	0
0	0	1
1	0	0
1	0	1
4	0	0
1	0	0
0	0	1
2	0	0
0	0	0
0	0	1
2	0	2
12	0	12
49	0	52
48	0	42
1	0	3
1	0	0
3	0	0
3	0	1
0	0	0
0	0	2
2	0	8
6	0	7
3	0	1
7	0	6
5	0	8
7	0	14
3	0	12
7	0	3
4	0	3
6	0	2
5	0	2
2	0	3
1	0	0
1	0	1
0	0	0
0	0	1
0	0	0
3	0	0
1	0	0
0	0	0
1	0	1
2	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	1
3	0	0
0	0	0
0	0	0
2	0	1
2	0	1
2	0	3
3	0	1
1	0	1
1	0	2
2	0	0
2	0	0
4	0	0
2	0	3
3	0	1
2	0	1
1	0	1
1	0	1
1	0	3
7	0	0
2	0	2
4	0	1
2	0	3
1	0	0
3	0	2
3	0	0
2	0	0
1	0	0
3	0	0
1	0	1
0	0	0
0	0	0
2	0	1
3	0	2
4	0	0
4	0	1
11	0	8
18	0	19
22	0	14
19	0	21
14	0	14
5	0	4
1	0	1
1	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	0	2
0	0	1
1	0	0
2	0	1
1	0	1
0	0	1
2	0	1
0	0	2
1	0	1
1	0	3
1	0	1
1	0	0
2	0	0
2	0	1
1	0	1
0	0	0
1	0	0
1	0	0
1	0	2
4	0	0
2	0	0
1	0	0
1	0	0
0	0	1
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
0	0	1
3	0	1
3	0	9
5	0	11
7	0	16
14	0	8
26	0	15
16	0	13
11	0	10
3	0	10
2	0	2
0	0	1
3	0	0
0	0	0
0	0	2
0	0	1
1	0	0
0	0	2
0	0	1
0	0	0
2	0	0
1	0	1
1	0	1
1	0	0
5	0	2
0	0	2
2	0	1
3	0	2
2	0	0
2	0	1
3	0	2
1	0	3
3	0	3
1	0	4
5	0	4
4	0	2
6	0	4
0	0	0
0	0	3
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
0	0	0
4	0	0
2	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	0	1
0	0	0
3	0	0
0	0	0
0	0	0
0	0	1
1	0	1
0	0	1
0	0	1
0	0	2
0	0	0
2	0	1
4	0	0
2	0	0
1	0	0
1	0	1
0	0	1
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	2
3	0	0
1	0	0
1	0	0
2	0	0
0	0	0
3	0	1
5	0	2
0	0	3
2	0	3
1	0	0
0	0	1
7	0	0
4	0	0
3	0	1
0	0	1
1	0	1
0	0	1
0	0	0
1	0	0
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
4	0	1
4	0	1
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	0
1	0	0
2	0	0
1	0	1
2	0	0
1	0	0
3	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	1
1	0	0
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
0	0	2
1	0	0
1	0	1
0	0	0
0	0	1
0	0	3
2	0	0
5	0	0
0	0	2
1	0	1
0	0	0
0	0	1
1	0	0
1	0	1
1	0	0
1	0	1
2	0	0
2	0	2
2	0	1
5	0	2
0	0	2
0	0	1
1	0	0
2	0	0
1	0	0
3	0	1
0	0	0
1	0	0
1	0	0
1	0	2
0	0	0
0	0	0
5	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	1
1	0	1
3	0	1
6	0	7
9	0	7
20	0	17
30	0	18
25	0	29
19	0	30
14	0	13
6	0	5
4	0	5
1	0	1
4	0	1
4	0	0
1	0	0
6	0	1
2	0	0
3	0	0
2	0	1
2	0	2
2	0	0
1	0	0
4	0	0
1	0	0
0	0	1
4	0	2
3	0	1
1	0	0
0	0	0
0	0	1
6	0	0
0	0	0
6	0	0
2	0	0
0	0	1
0	0	0
0	0	1
0	0	0
1	0	0
2	0	0
3	0	0
1	0	0
2	0	0
2	0	2
2	0	5
4	0	2
5	0	2
1	0	1
1	0	2
3	0	1
1	0	3
2	0	2
2	0	2
3	0	0
5	0	0
2	0	1
3	0	0
2	0	0
0	0	1
2	0	1
0	0	1
1	0	3
1	0	1
14	0	11
24	0	40
45	0	60
1	0	4
1	0	0
3	0	0
2	0	2
1	0	0
1	0	2
0	0	0
2	0	1
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	2
0	0	1
1	0	0
2	0	3
4	0	2
13	0	13
19	0	25
21	0	38
15	0	19
10	0	12
8	0	7
2	0	1
1	0	1
3	0	2
1	0	0
1	0	1
0	0	0
0	0	0
0	0	2
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	1
5	0	1
1	0	0
1	0	0
1	0	1
0	0	0
1	0	1
0	0	0
2	0	0
2	0	1
1	0	0
4	0	0
2	0	0
1	0	0
1	0	3
1	0	0
2	0	0
1	0	1
0	0	1
2	0	0
0	0	0
0	0	0
2	0	0
2	0	0
1	0	0
3	0	0
0	0	0
1	0	1
1	0	0
1	0	1
2	0	0
1	0	2
1	0	2
0	0	4
4	0	1
4	0	0
7	0	2
4	0	4
5	0	8
15	0	3
20	0	5
19	0	9
7	0	5
1	0	1
2	0	1
0	0	0
1	0	1
2	0	0
0	0	0
1	0	1
0	0	2
0	0	0
2	0	0
2	0	0
0	0	0
3	0	1
1	0	0
1	0	0
1	0	1
0	0	1
1	0	0
1	0	1
0	0	1
0	0	1
1	0	0
0	0	0
1	0	1
3	0	1
0	0	0
0	0	1
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
6	0	2
1	0	0
1	0	1
4	0	2
1	0	1
0	0	1
0	0	1
2	0	0
1	0	1
1	0	2
0	0	0
1	0	1
0	0	0
0	0	1
1	0	0
0	0	0
2	0	0
4	0	0
0	0	0
3	0	0
2	0	3
4	0	2
5	0	4
7	0	2
5	0	12
2	0	5
4	0	7
4	0	8
11	0	5
7	0	11
12	0	13
9	0	10
7	0	3
3	0	6
6	0	0
0	0	1
2	0	1
0	0	1
1	0	3
1	0	2
4	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
4	0	2
1	0	2
2	0	3
6	0	3
3	0	2
2	0	2
1	0	2
1	0	2
3	0	0
0	0	1
1	0	0
0	0	0
3	0	0
0	0	1
4	0	1
32	0	41
29	0	46
3	0	6
2	0	2
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
3	0	0
1	0	0
1	0	1
2	0	2
3	0	2
2	0	0
1	0	2
0	0	0
0	0	1
2	0	0
1	0	0
5	0	1
2	0	4
5	0	0
0	0	1
0	0	0
2	0	2
0	0	1
0	0	1
0	0	0
1	0	0
2	0	1
2	0	2
4	0	1
0	0	3
0	0	0
2	0	0
0	0	0
1	0	0
2	0	1
0	0	0
1	0	1
0	0	0
0	0	1
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	0	0
0	0	1
0	0	0
2	0	0
1	0	0
3	0	0
1	0	0
2	0	2
1	0	1
1	0	0
2	0	2
1	0	1
1	0	0
1	0	1
0	0	1
1	0	1
3	0	0
0	0	0
0	0	1
3	0	1
3	0	0
5	0	0
1	0	0
0	0	1
0	0	2
0	0	0
2	0	0
2	0	5
4	0	2
3	0	6
6	0	6
7	0	10
4	0	2
1	0	4
4	0	1
2	0	2
5	0	1
19	0	15
120	0	49
168	0	101
155	0	101
139	0	85
63	0	31
3	0	3
1	0	1
4	0	1
2	0	0
2	0	2
1	0	1
0	0	3
0	0	0
2	0	0
2	0	1
1	0	0
2	0	0
0	0	0
0	0	0
4	0	0
0	0	0
0	0	1
0	0	0
2	0	0
2	0	1
6	0	0
4	0	0
0	0	1
3	0	1
7	0	1
15	0	8
7	0	6
4	0	1
0	0	2
1	0	2
2	0	2
2	0	1
0	0	1
1	0	0
1	0	0
1	0	0
0	0	0
1	0	1
2	0	1
3	0	0
2	0	3
1	0	0
1	0	1
0	0	0
2	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
2	0	1
0	0	1
1	0	0
2	0	1
0	0	0
0	0	0
1	0	1
3	0	0
2	0	0
1	0	0
0	0	0
1	0	0
1	0	1
6	0	0
2	0	0
4	0	0
1	0	0
1	0	0
1	0	0
1	0	1
2	0	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	1
2	0	0
3	0	0
1	0	0
0	0	0
1	0	0
2	0	0
0	0	0
4	0	1
1	0	0
6	0	0
3	0	1
2	0	0
4	0	3
0	0	0
4	0	2
1	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
4	0	1
0	0	1
0	0	0
0	0	1
0	0	1
0	0	5
1	0	0
2	0	0
1	0	0
0	0	1
0	0	1
0	0	0
2	0	0
0	0	1
0	0	0
0	0	0
0	0	1
3	0	1
1	0	0
0	0	1
1	0	0
0	0	1
1	0	0
1	0	2
3	0	1
1	0	1
1	0	4
2	0	0
4	0	1
1	0	1
3	0	0
3	0	0
2	0	0
1	0	0
1	0	1
0	0	3
1	0	1
3	0	2
4	0	1
3	0	1
3	0	2
2	0	3
0	0	2
2	0	2
3	0	0
2	0	2
0	0	1
2	0	0
1	0	0
2	0	0
1	0	0
0	0	1
2	0	0
0	0	0
1	0	1
7	0	0
4	0	4
0	0	9
3	0	3
1	0	1
3	0	2
3	0	3
4	0	1
2	0	3
3	0	1
1	0	0
2	0	0
0	0	1
2	0	0
4	0	0
0	0	0
0	0	2
2	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	1
2	0	1
1	0	0
0	0	0
2	0	2
1	0	1
1	0	2
2	0	1
1	0	1
3	0	0
2	0	0
1	0	2
4	0	2
0	0	2
1	0	0
0	0	0
2	0	2
1	0	2
1	0	0
0	0	2
0	0	1
2	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
2	0	0
1	0	0
2	0	1
0	0	2
0	0	0
1	0	0
1	0	0
1	0	0
0	0	1
1	0	1
0	0	0
1	0	0
2	0	0
0	0	0
2	0	0
2	0	1
2	0	1
1	0	0
0	0	0
0	0	2
1	0	0
2	0	1
3	0	0
0	0	0
1	0	2
1	0	1
1	0	1
0	0	1
2	0	1
0	0	0
2	0	0
0	0	0
2	0	2
0	0	1
2	0	0
1	0	0
1	0	1
0	0	1
0	0	1
1	0	3
1	0	2
1	0	1
1	0	2
2	0	1
0	0	1
2	0	0
0	0	0
2	0	0
0	0	0
3	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	1
1	0	0
1	0	1
1	0	0
2	0	0
1	0	0
4	0	0
1	0	0
1	0	1
0	0	0
1	0	0
0	0	1
0	0	2
2	0	0
1	0	1
3	0	0
3	0	0
3	0	0
3	0	1
1	0	3
5	0	0
2	0	1
0	0	0
1	0	0
3	0	1
1	0	1
1	0	1
1	0	0
2	0	1
4	0	1
2	0	1
1	0	3
0	0	0
0	0	3
0	0	1
0	0	0
3	0	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	2
0	0	1
22	0	28
685	0	291
388	0	249
32	0	22
41	0	34
36	0	26
28	0	19
7	0	6
2	0	5
0	0	1
1	0	0
0	0	0
2	0	0
2	0	2
1	0	2
0	0	0
2	0	1
1	0	1
0	0	0
1	0	0
2	0	1
2	0	1
0	0	2
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	1
0	0	0
1	0	0
1	0	0
3	0	0
1	0	1
0	0	1
0	0	1
1	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
3	0	0
0	0	0
2	0	0
0	0	0
0	0	2
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
2	0	0
1	0	0
0	0	0
0	0	1
4	0	0
14	0	8
35	0	12
4	0	3
4	0	1
0	0	0
0	0	1
1	0	1
0	0	1
1	0	0
3	0	0
3	0	0
6	0	2
0	0	1
1	0	2
0	0	1
0	0	0
1	0	0
1	0	1
1	0	1
0	0	1
0	0	0
0	0	1
1	0	1
1	0	0
1	0	0
0	0	0
0	0	1
1	0	0
3	0	1
0	0	3
1	0	1
1	0	1
1	0	1
4	0	1
2	0	3
2	0	1
2	0	3
2	0	1
6	0	0
2	0	2
2	0	1
2	0	1
3	0	1
1	0	0
1	0	0
3	0	0
1	0	1
2	0	1
1	0	0
2	0	2
0	0	1
0	0	1
0	0	0
1	0	1
1	0	0
0	0	0
0	0	1
1	0	1
0	0	1
2	0	0
2	0	1
1	0	2
0	0	1
1	0	1
0	0	0
1	0	2
4	0	1
1	0	0
1	0	0
0	0	0
1	0	2
1	0	2
4	0	2
2	0	2
1	0	0
1	0	3
5	0	1
0	0	3
0	0	0
0	0	1
2	0	0
1	0	2
0	0	5
4	0	2
6	0	3
3	0	4
4	0	3
4	0	3
8	0	3
8	0	0
42	0	35
322	0	163
156	0	132
27	0	26
6	0	4
4	0	3
3	0	4
3	0	2
2	0	1
1	0	4
1	0	5
1	0	4
1	0	2
1	0	5
2	0	2
1	0	2
0	0	0
1	0	1
5	0	0
1	0	1
1	0	0
0	0	0
1	0	0
0	0	0
3	0	0
1	0	0
0	0	1
2	0	1
2	0	3
2	0	1
0	0	1
3	0	0
2	0	0
1	0	2
1	0	1
1	0	0
2	0	0
0	0	0
1	0	2
1	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	1
1	0	0
0	0	0
2	0	0
3	0	0
2	0	2
2	0	2
1	0	2
7	0	2
1	0	0
5	0	1
4	0	1
0	0	3
0	0	1
1	0	0
1	0	0
1	0	0
4	0	3
0	0	1
0	0	0
0	0	0
4	0	0
1	0	1
1	0	0
0	0	0
0	0	0
2	0	0
1	0	0
2	0	1
1	0	1
2	0	2
0	0	1
0	0	0
0	0	1
1	0	2
0	0	3
1	0	0
0	0	0
0	0	1
0	0	0
2	0	0
2	0	0
1	0	0
2	0	0
2	0	0
1	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	1
2	0	0
1	0	0
0	0	0
1	0	0
0	0	1
2	0	0
1	0	4
3	0	1
1	0	2
0	0	1
1	0	0
1	0	1
1	0	1
0	0	0
2	0	1
3	0	3
1	0	0
0	0	4
2	0	0
1	0	2
5	0	2
2	0	2
5	0	4
7	0	7
2	0	2
10	0	2
5	0	1
1	0	0
1	0	1
0	0	1
6	0	2
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
2	0	0
2	0	1
1	0	0
0	0	0
1	0	0
0	0	0
1	0	2
2	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	0
9	0	4
98	0	35
179	0	60
105	0	28
60	0	15
35	0	8
14	0	6
4	0	2
4	0	3
1	0	0
2	0	0
2	0	0
2	0	3
2	0	2
4	0	2
1	0	2
7	0	1
2	0	0
1	0	1
1	0	1
2	0	3
1	0	0
1	0	2
2	0	2
2	0	2
1	0	2
1	0	0
1	0	0
2	0	0
0	0	0
1	0	2
0	0	0
1	0	1
0	0	0
2	0	0
1	0	0
0	0	4
3	0	7
6	0	11
12	0	9
27	0	15
31	0	10
27	0	8
18	0	6
20	0	6
5	0	3
11	0	9
5	0	3
0	0	3
1	0	2
1	0	1
2	0	1
2	0	0
4	0	1
1	0	1
0	0	0
1	0	2
3	0	3
2	0	1
1	0	0
3	0	0
1	0	0
0	0	2
1	0	1
1	0	1
1	0	4
3	0	0
3	0	1
3	0	0
4	0	2
4	0	1
2	0	1
4	0	2
2	0	1
2	0	1
5	0	0
1	0	0
0	0	2
1	0	0
1	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
2	0	0
0	0	0
1	0	2
0	0	0
1	0	2
0	0	4
2	0	0
0	0	2
6	0	0
0	0	2
3	0	3
6	0	6
10	0	2
6	0	2
4	0	5
8	0	2
4	0	2
6	0	1
5	0	1
2	0	0
1	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	1
2	0	0
0	0	0
0	0	0
6	0	0
0	0	0
1	0	1
3	0	0
2	0	2
2	0	2
2	0	1
1	0	0
1	0	0
2	0	0
2	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
1	0	1
0	0	0
3	0	1
1	0	0
1	0	0
0	0	0
1	0	0
2	0	0
1	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
1	0	1
0	0	0
1	0	2
3	0	1
5	0	6
4	0	8
9	0	15
14	0	17
15	0	10
14	0	14
24	0	17
17	0	11
14	0	5
4	0	7
1	0	3
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	1
2	0	0
0	0	0
0	0	1
0	0	0
0	0	4
0	0	0
0	0	0
1	0	1
1	0	0
1	0	1
1	0	4
2	0	1
1	0	1
7	0	1
4	0	5
5	0	6
6	0	4
5	0	5
6	0	5
8	0	4
3	0	0
6	0	2
5	0	2
2	0	3
2	0	2
4	0	2
1	0	0
1	0	2
0	0	0
0	0	1
1	0	1
1	0	0
0	0	0
4	0	0
0	0	0
1	0	1
19	0	10
170	0	71
144	0	63
25	0	13
3	0	0
2	0	0
1	0	2
0	0	0
1	0	1
1	0	0
0	0	0
2	0	2
0	0	0
1	0	0
1	0	1
0	0	0
1	0	0
1	0	0
3	0	0
0	0	1
1	0	0
14	0	19
70	0	91
82	0	57
85	0	38
69	0	27
28	0	17
13	0	12
17	0	4
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
3	0	2
0	0	0
5	0	3
11	0	3
5	0	3
1	0	0
1	0	0
1	0	1
0	0	0
1	0	2
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	2
0	0	2
2	0	3
1	0	0
3	0	3
5	0	1
3	0	0
1	0	1
33	0	32
98	0	109
347	0	309
668	0	285
131	0	54
7	0	3
1	0	0
3	0	0
2	0	0
1	0	1
1	0	0
0	0	0
0	0	2
0	0	0
0	0	0
1	0	0
0	0	1
0	0	2
0	0	2
2	0	1
1	0	3
0	0	0
1	0	2
1	0	1
0	0	3
1	0	2
1	0	0
1	0	1
0	0	1
2	0	0
2	0	0
1	0	0
2	0	0
0	0	0
0	0	2
0	0	0
1	0	0
1	0	0
0	0	1
1	0	0
2	0	1
1	0	1
1	0	0
0	0	0
